国产操作系统板块全线爆发，网达软件、波导股份、北信源、绿盟科技等集体涨停，三六零大涨9%，国美通讯、联络互动等纷纷大涨。 
云财经讯，国产操作系统板块全线爆发，网达软件、波导股份、北信源、绿盟科技等集体涨停，三六零、国美通讯、联络互动纷纷大涨 国产操作系统板块全线爆发
【5月22日上午复盘】09:25 海康威视开盘大跌9.6%，股价创今年1月初以来新低
09:25 稀土板块持续大涨，三川智慧、英洛华、金力永磁一字涨停，北方稀土、五矿稀土等高开
09:31 人造肉板块大幅走低，天宝食品跌8%，双塔食品、哈高科、丰乐种业纷纷下挫
09:37 国产操作系统走强，天玑科技、实达集团双双封板，网达软件大涨7%，北信源涨5%，中科创达涨4%
09:56 国产操作系统板块全线爆发，网达软件、波导股份、北信源、绿盟科技等集体涨停，三六零、国美通讯、联络互动纷纷大涨
10:04 5G板块集体走强，吴通控股涨停，万马科技随后封板，长江通信、奥维通信、富春股份纷纷拉升
10:31 钛白粉板块异动，龙头金浦钛业大涨8%，中核钛白、天原集团、安纳达、龙蟒佰利纷纷走强
10:36 农业板块集体回暖，敦煌种业强势涨停，农发种业、登海种业、万向德农、金健米业、新农开发纷纷走强
11:11 光伏概念异动，龙头向日葵直线封板，银星能源、京运通、嘉泽新能纷纷走强 
国产操作系统板块全线爆发，网达软件、波导股份、北信源、绿盟科技等集体涨停，三六零、国美通讯、联络互动纷纷大涨。 
