三六零涨停，汇鸿集团大涨4%，消息面，奇安信科董事长称国家发改委、工信部等部门把奇安信科作为重点企业推介科创板。 
云财经讯，三六零涨停。 三六零涨停
【2月26日上午复盘】09:25 沪指高开0.26%，深成指涨0.3%，创业板指涨0.84%，券商板块持续大涨，中信建投、华林证券、华鑫股份集体一字板，南京证券、东方财富大涨，昨日三大指数暴涨逾5%
09:26 东方通信开盘一字板，低点以来涨幅高达10倍
09:37 柔性屏板块大幅走弱，深天马A跌停，联得装备、乐凯胶片、维信诺杀跌
09:46 工业大麻板块集体下挫，顺灏股份大跌4%，东风股份、紫鑫药业、银河生物纷纷跟跌
09:53 三六零冲击涨停，汇鸿集团大涨4%，消息面上，奇安信科董事长称国家发改委、工信部等部门把奇安信科作为重点企业推介科创板
10:00 养鸡板块大幅拉升，益生股份大涨8%，圣农发展、民和股份、华英农业纷纷走强
10:02 港口板块飙升，大连港强势封板，营口港、青岛港、锦州港、连云港纷纷走强
10:15 中字头板块集体飙升，中国中冶、中铝国际、中国一重集体封板，中国人保、中国电建、中国交建集体冲高
10:25 大基建板块全线走强，山东路桥、腾达建设、成都路桥、中铝国际集体封板，中国交建、苏交科、北新路桥纷纷走强
11:03 煤炭板块异动，龙头云煤能源直线封板，郑州煤电、平庄能源、兖州煤业、山煤国际纷纷走强 
三六零冲击涨停，汇鸿集团大涨4%，消息面上，奇安信科董事长称国家发改委、工信部等部门把奇安信科作为重点企业推介科创板。 
